,GOTU,kingdom,phylum,class,order,family,genus,species,mean,std,5%,50%,95%,effect_size,effect_std,tstat,pvalue
2340,G002020845,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002020915,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002020935,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002020965,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002020995,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021005,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021025,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021035,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021075,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021105,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021115,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021175,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021195,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021235,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021255,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021265,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021315,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
2340,G002021855,Bacteria,Proteobacteria,Gammaproteobacteria,,,,Solemya velum gill symbiont,1.375509514378934,0.8175687216169806,0.15846615254661164,1.3840909445070864,2.728789959202039,2.057856385808722,1.4960684490342322,16.102235012138188,2.6470162865116093e-45
239935,G000723745,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia muciniphila,1.2016583591039338,0.3108866942018812,0.6947380643027653,1.20069434038023,1.7440258966244737,12.433023146908084,10.346554037354911,31.161386991554878,6.19155199760871e-109
265072,G000013705,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus,Methylobacillus flagellatus,1.534272704103934,0.3823040023151593,0.9169938162566234,1.5311313612384918,2.169869480903749,10.49747549216586,6.841988040383431,42.74071783083208,5.1958892525888515e-151
279238,G000013325,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium aromaticivorans,1.162852608353934,0.6631189989303147,0.18765717241357768,1.1625812555051134,2.1883873211535105,2.6444887837718425,2.274139271627232,13.438833132402062,3.1744715782428037e-34
28141,G000982825,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter,Cronobacter sakazakii,0.8531552193639338,0.2412723058963482,0.49409968876573496,0.8486123952473924,1.2646467475852374,14.655920557711783,17.178492524066655,11.263612637405195,9.674375491086829e-26
304207,G001636165,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus harbinensis,0.8468154238539338,0.36349628024244096,0.23327826303030352,0.8496833693071089,1.4504854507694294,6.408978544856229,7.568329962258347,7.1274508829141645,4.822087668732781e-12
306263,G000019205,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter lari,1.0233207806789337,0.5342152213641744,0.14033392063475653,1.0591254440599775,1.9846494398890469,3.585743972859659,3.504027320231547,11.457758549858648,1.804516157017185e-26
314275,G001562295,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea,2.1654328814264336,1.1622497913314933,0.27537574396235504,2.1781515921785717,4.0261341307716405,1.603045219619886,0.7402885738780846,24.919902116583156,2.434846862416161e-83
314275,G001562315,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea,2.1654328814264336,1.1622497913314933,0.27537574396235504,2.1781515921785717,4.0261341307716405,1.603045219619886,0.7402885738780846,24.919902116583156,2.434846862416161e-83
314275,G001886395,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea,2.1654328814264336,1.1622497913314933,0.27537574396235504,2.1781515921785717,4.0261341307716405,1.603045219619886,0.7402885738780846,24.919902116583156,2.434846862416161e-83
314275,G001886435,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea,2.1654328814264336,1.1622497913314933,0.27537574396235504,2.1781515921785717,4.0261341307716405,1.603045219619886,0.7402885738780846,24.919902116583156,2.434846862416161e-83
314315,G000026065,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus sakei,0.9705757568789337,0.2861289109168076,0.5261814826268504,0.9692335560932066,1.4463882878101342,11.855120034692751,12.214523132964999,17.705336129151075,3.500817340061034e-52
316,G000219605,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri,1.7886911541039336,0.33825317955840123,1.271429964964874,1.7756990519295806,2.3691173324499175,15.633333187768892,8.740096439734785,63.3499336695822,2.5512994841889668e-210
316,G000590475,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri,1.7886911541039336,0.33825317955840123,1.271429964964874,1.7756990519295806,2.3691173324499175,15.633333187768892,8.740096439734785,63.3499336695822,2.5512994841889668e-210
318167,G000014705,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella frigidimarina,1.105797689853934,0.375926912344274,0.47582262708326184,1.0981277389045576,1.7094681618614684,7.82472067185903,7.076087012708996,20.670100885019423,4.71434937142738e-65
324831,G000014425,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,1.296501153103934,0.521446933631676,0.4841038933602312,1.2772904363446713,2.195291024696198,4.768180326426057,3.6777293371553332,22.21609855458988,9.362015494928023e-72
33033,G000800295,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Parvimonas,Parvimonas micra,1.108867769103934,0.2583752050495195,0.6902116103658569,1.105168678357086,1.5558723958569154,16.610323533049968,14.979534977802286,30.311920940900542,1.453173292400253e-105
332186,G000712635,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella xiamenensis,1.1277074586039337,0.3309992045222709,0.6177328527058613,1.1172063168376414,1.6782822935186805,10.293013745428203,9.127379327765224,24.799584006244014,7.887262150912326e-83
338966,G000015045,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadaceae,Pelobacter,Pelobacter propionicus,1.2301157379789338,0.7884427823207653,0.06564294338902754,1.174737517830459,2.5736220040722078,1.9788169017476722,1.608642862336552,13.008944207541978,1.6896916007930067e-32
34004,G001546115,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus aminovorans,1.408583787353934,0.8045089368180375,0.23484228492568052,1.3581534651264489,2.758643328460487,2.1763109131166245,1.5450347594905152,17.18584905748186,6.083009092703002e-50
343013,G001298675,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax caeni,1.4658952841039337,0.3199259907813546,0.8903006391058583,1.4696315899127779,1.953476671184075,14.322007621454267,9.770143731793887,46.79957090070407,4.0261191771062285e-164
349106,G000016885,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter sp. PRwf-1,0.9128879581789338,0.5551939260163511,0.05570845308473632,0.9108590265551758,1.8257022835146757,2.9616113517579556,3.2442221690226902,7.046641518795684,8.097769607082828e-12
349741,G000020225,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia muciniphila,1.3586797933539339,0.42078278780061057,0.6563781211498273,1.3503029178500001,2.0110695559270635,7.67363580129784,5.647861872115787,30.486250021302286,2.934388747837702e-106
368603,G001676155,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,Morganella psychrotolerans,0.8232505148539337,0.21658280911202574,0.44209270060878697,0.8377000142222223,1.1590634657268168,17.550279869363987,21.318273785079704,9.786112352313726,2.0622656376479968e-20
368603,G001676225,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,Morganella psychrotolerans,0.8232505148539337,0.21658280911202574,0.44209270060878697,0.8377000142222223,1.1590634657268168,17.550279869363987,21.318273785079704,9.786112352313726,2.0622656376479968e-20
36870,G000008885,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Wigglesworthia,Wigglesworthia glossinidia,0.8736214545289337,0.392007603748715,0.22424457930126954,0.8806296789829934,1.5427468971993195,5.685050263486769,6.507452666157575,7.97668837835712,1.6063400359051893e-14
371042,G000773975,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia,Erwinia typographi,1.0019060773539337,0.23965095768273476,0.6090951943216282,1.0040666812309522,1.3604144974253531,17.444907591965556,17.411719507718846,23.753775109408277,2.2669782654785828e-78
387344,G000014465,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus brevis,1.298087436353934,0.7534195846737034,-0.010502166754211843,1.3456971150205441,2.3545720440546627,2.2868102814524867,1.7616766154641135,15.418025187891624,2.0907735519922963e-42
396268,G001437055,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus secaliphilus,1.0698085955789338,0.6343211601902771,0.014571426744710124,1.0888980330700448,2.1166393615015187,2.658812333218162,2.4853159193204357,11.115292631787682,3.455613173969629e-25
398578,G000018665,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,Delftia acidovorans,0.8130953316039339,0.19066960815439107,0.4916125694208661,0.8049762751660376,1.1398909079749036,22.36549525301396,27.506608860851752,10.050894094239881,2.456532297265056e-21
398579,G000018285,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella pealeana,1.1623178141039339,0.3177604372254996,0.6235377241977984,1.1661383522297846,1.6323550908444329,11.511323136079298,9.9037655591244,28.011195371793523,3.0035224406283244e-96
399742,G000016325,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter sp. 638,0.8197889038539339,0.21770322843805748,0.46347017294200366,0.8221656975215417,1.1541295173971335,17.297060192584905,21.09940755634674,9.417735778472203,3.760920662428356e-19
40215,G001941805,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter junii,0.8738958553539338,0.21004624217491036,0.5247129167189392,0.8884976885284468,1.192601777161571,19.80750832761066,22.665753826682792,14.912956695228921,2.750601853941874e-40
406817,G000252955,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Xenorhabdus,Xenorhabdus nematophila,1.0927549616039338,0.2740916178589835,0.6570703428115149,1.083865010524263,1.5369540048631345,14.545587873510895,13.310932811653437,27.39811124911374,1.0090857152762928e-93
412419,G000019685,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Borreliaceae,Borrelia,Borrelia duttonii,1.6850265251039338,0.5296286518163936,0.788311402580839,1.6659457825848527,2.5197102952728954,6.007085297817708,3.5649796654964736,36.54451820567255,2.169462828429417e-129
426355,G000019725,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium radiotolerans,0.9254849606039337,0.3167738866409548,0.43317890577576834,0.9231871929795916,1.4762839300212949,9.222966249104614,9.965549567748873,13.145630982107669,4.800539909838159e-33
438753,G000010525,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Azorhizobium,Azorhizobium caulinodans,1.5916597011039337,0.6689580181324044,0.4674422008931115,1.5948463984561223,2.7101661184328454,3.5567430658119887,2.2346127525532777,26.14168147258641,1.718458039223479e-88
439375,G000017405,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum,Ochrobactrum anthropi,1.161737439103934,0.3108287052357571,0.644855397687993,1.1763145818485259,1.6856432739553628,12.024464562906774,10.350414954502481,28.598524006358087,1.1869027530322138e-98
441620,G000019945,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium populi,1.0492268486789338,0.3549057709664511,0.43898102935613353,1.0430072721783672,1.5661332946524824,8.329966842063095,7.939147623367847,18.706459356722,1.6145997950501722e-56
465721,G001579945,Bacteria,Proteobacteria,Gammaproteobacteria,Nevskiales,Sinobacteraceae,Steroidobacter,Steroidobacter denitrificans,0.9732475782539338,0.5743205232612635,0.09173176144442162,0.969301882173696,1.9638665014230856,2.950629361360788,3.0317356315999255,8.913916122097415,1.7824796142932656e-17
469617,G000158315,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium ulcerans,1.2587818130539339,0.5128609221377454,0.39416256466700245,1.2570468849014738,2.0928605129682425,4.785763595608647,3.801900810751224,21.1170888637938,5.39763553024755e-67
479437,G000024265,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella,Eggerthella lenta,0.9796289191039338,0.21596269485554462,0.6364274786047359,0.9889266055770978,1.3324155849108212,21.00410211446593,21.44087593257085,24.29619519269157,1.092163123586175e-80
48936,G000807925,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium subterraneum,1.1363807141039337,0.2793927444862874,0.7044851672810655,1.1482834738303742,1.6007396895866284,14.557728211890236,12.810608303370751,30.00116450397441,2.5397307245312418e-104
519441,G000024565,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Streptobacillus,Streptobacillus moniliformis,0.8246068546789338,0.3131923205317167,0.2677868343005324,0.8178141219104966,1.3342638328621181,8.406684162656372,10.194778414653817,6.854032999294492,2.7367874185139434e-11
519989,G000225005,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Ectothiorhodospira,Ectothiorhodospira sp. PHS-1,1.0922454122539338,0.580459008509928,0.04769893864082192,1.087110654866723,2.0182797794136618,3.241732073220501,2.96795210751303,12.919778212765442,3.8292344403051684e-32
525309,G000160835,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus antri,1.2357647863539336,0.6474771295003511,0.13976569710194475,1.2002236759458844,2.272209861184964,2.9477249020286016,2.385344634010592,16.015684046712536,6.177487545076956e-45
525309,G001435475,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus antri,1.2357647863539336,0.6474771295003511,0.13976569710194475,1.2002236759458844,2.272209861184964,2.9477249020286016,2.385344634010592,16.015684046712536,6.177487545076956e-45
525328,G000160875,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners,1.363070411603934,0.3004176005256979,0.8829281413328232,1.365943339993594,1.9146489646100564,15.103150307308109,11.080242208130782,42.99315890929357,7.53001785167959e-152
525919,G000024105,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus prevotii,0.8310858369539338,0.2736038677510042,0.4206714933375738,0.8064567621849206,1.2801070448827119,11.102004945623495,13.358433572053361,8.319363919304994,1.416177790498271e-15
53367,G001280145,Bacteria,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporaceae,Asanoa,Asanoa ferruginea,1.2748689116039338,0.3025456148778645,0.8060266139158391,1.265698282753957,1.8124151320828112,13.927841169055252,10.924920234765473,36.86013311761908,1.5342564184244318e-130
537970,G000162575,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter canadensis,1.8646626554789338,0.6252064691847168,0.9329623078608731,1.830536205904354,2.8959475663234033,4.770384078030104,2.5583094422003336,36.70426914483847,5.6671887867976e-130
561230,G000023605,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium,Pectobacterium carotovorum,0.8789303491039336,0.21363690047501205,0.5263492377312124,0.8765563200350553,1.216056001611731,19.2575894531496,21.910256566726407,15.133623364509349,3.2797501808770237e-41
565050,G000022005,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,Caulobacter vibrioides,0.8556788746539339,0.35179564939449437,0.3031304147294895,0.8423175754970407,1.4196903444006692,6.914008060039292,8.080143456662471,7.868405718815364,3.409711480827469e-14
575594,G000161935,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus coleohominis,1.4800943698789337,0.5200668496735716,0.7126089886389956,1.4392420998766442,2.3115269815786657,5.472314682232346,3.697274169538231,29.335422578128007,1.2115641565590523e-101
585506,G000160575,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella paramesenteroides,0.9293442261289337,0.3649626170729732,0.36471536066204935,0.9152822649994556,1.5619194290322456,6.9771786102488,7.507636475357853,11.621403756544048,4.334447353818106e-27
592028,G000160055,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister invisus,1.2362072666039339,0.4157863697670863,0.5633247126000896,1.2191882328215415,1.9384526735868366,7.150736840996129,5.784415796746114,24.961469382375064,1.6227319942917013e-83
596154,G000204645,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Alicycliphilus,Alicycliphilus denitrificans,1.0506231666039338,0.24412980792332456,0.6321339118987231,1.055692911588379,1.4348962120670068,17.628093853068524,16.77870278650918,27.30906477689908,2.356819293494944e-93
596315,G000147675,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus stomatis,1.0458725066039338,0.2128328964002696,0.7181574734289774,1.0429861343179927,1.397110105503342,23.088793312706333,22.076106950815877,30.878419876363065,8.134506050849926e-108
616990,G001437125,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus paucivorans,1.2321821386039338,0.3947724776931296,0.5927508222768483,1.2241010433072002,1.9087086504639923,7.906443545667603,6.416619181499927,26.086256667961283,2.934272780140061e-88
633147,G000143845,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,Olsenella uli,1.0600405526039338,0.36851006613853593,0.4936523914507031,1.0549891678026195,1.6723822005028601,7.8059141205308,7.363788207305827,18.602760381511125,4.550782260483891e-56
633147,G001437585,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,Olsenella uli,1.0600405526039338,0.36851006613853593,0.4936523914507031,1.0549891678026195,1.6723822005028601,7.8059141205308,7.363788207305827,18.602760381511125,4.550782260483891e-56
634500,G000196615,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia,Erwinia billingiae,0.8299654951039338,0.2427603241866822,0.39897003862522684,0.8329338937608727,1.2302330162268982,14.083306136120408,16.968544137315973,9.28406779856181,1.0604861765549343e-18
640081,G000236665,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Azospira,Azospira oryzae,1.3146457291039337,0.2659020532479735,0.9095034760656803,1.3072046706567384,1.7632395350755576,18.59368002863207,14.143490993049188,44.93161238363268,3.4679620969001324e-158
645512,G000161995,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Jonquetella,Jonquetella anthropi,1.400271806953934,0.7128116737242847,0.28246173736018415,1.4027788273671202,2.615570623729768,2.7558954498479,1.9681146447152336,19.163448143574676,1.6721949407695575e-58
649764,G000162875,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Slackia,Slackia exigua,0.9707850966039338,0.24124161913388428,0.5993515266955235,0.992096475251814,1.348491108057052,16.680867442151715,17.182863128519234,21.017083854573787,1.466659078551897e-66
652,G001447335,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas schubertii,1.1149513181789337,0.6147887993646747,0.16942749246293085,1.0834481914446712,2.1850250132701645,2.9498777085976875,2.6457457473710737,12.936995238477348,3.2702565718268054e-32
654,G001593245,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Aeromonas veronii,1.2057777518539339,0.4792206929661764,0.42826355419376405,1.2010562286384467,1.9845124169193085,5.250445328875118,4.354405545136604,20.387367630303007,7.98351606086651e-64
657308,G000210055,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Gordonibacter,Gordonibacter pamelaeae,0.8650448491039339,0.17663779160496623,0.6088671113727894,0.8507914640359637,1.1482685255608431,27.72498831281039,32.05034784211434,16.731359476908846,5.444648457202346e-48
659495,G000281085,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Catenovulum,Catenovulum agarivorans,1.1900772794539338,0.475105982790621,0.3942248340767694,1.1513287065856916,2.017122569398401,5.272227781017374,4.430155815962248,19.903009724289813,1.0188345812813073e-61
664639,G001408335,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria,Kocuria salsicia,0.9378903466039339,0.20195744529283388,0.6174868131999355,0.9258217193272109,1.253129443908339,22.994942563311017,24.517730293924924,21.84767356386521,3.672852283836749e-70
673,G001558255,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Grimontia,Grimontia hollisae,0.8187604479789337,0.28744815637993565,0.36587630514138236,0.8172339885577133,1.3100322994116103,9.909181881167662,12.102663124028455,7.061107615410262,7.382499683541342e-12
675813,G000176155,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio metschnikovii,1.0390438753539337,0.3689848445048949,0.4790589543185486,1.0451309566823128,1.6472757239596485,7.631621620156035,7.344850204286556,17.440745898886444,4.8541299495647044e-51
676,G001558415,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio fluvialis,1.421220671603934,0.4109707522351019,0.786029586032988,1.3788369432928,2.127497079626348,8.414720302824039,5.920769709412905,34.25768564303076,6.818924030098825e-121
679192,G000177375,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Bulleidia,Bulleidia extructa,1.2050284241039337,0.24690656035406594,0.8190577865063152,1.211712056547426,1.5861165080375452,19.766602661791936,16.4034327044945,39.509123915383874,5.503342650247099e-140
68570,G000695235,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces albulus,1.0997682841039338,0.19196153182477418,0.7910045925415773,1.1059418351416666,1.4034631138936835,29.84508205577496,27.137609337490627,39.851000436550606,3.537863649401168e-141
68570,G001646665,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces albulus,1.0997682841039338,0.19196153182477418,0.7910045925415773,1.1059418351416666,1.4034631138936835,29.84508205577496,27.137609337490627,39.851000436550606,3.537863649401168e-141
690417,G000763805,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus sphaerophysae,0.8418424668539339,0.3628919707746179,0.28354668164418734,0.8416360071325659,1.4525434430829922,6.392579113668904,7.593557423586312,6.865246255606208,2.551242973303893e-11
712357,G001274535,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia sp. oral taxon 212,1.4573087041039339,0.27908409623799696,0.9768555158776199,1.472627638585204,1.9174271353236052,18.710327161353234,12.838959314977666,53.03300219561171,8.624131505420632e-183
716541,G000025565,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter cloacae,0.9006058381039338,0.21966157005801717,0.5539447278703615,0.897743777882166,1.2554839779636047,18.664939691723,20.72487086139562,16.6920875944826,8.021045201491947e-48
